Verifica verificar
-se se
que que
o o
conhecimento conhecimento
do de_o
PDI pdi
pelos por_o
funcionários funcionário
administrativos administrativo
e e
docentes docente
constitui constituir
uma um
grande grande
força força
da de_o
unidade unidade
, ,
com com
destaque destaque
para para
seu seu
elevado elevado
comprometimento comprometimento
e e
proatividade proatividade
, ,
com com
adoção adoção
de de
medidas medida
positivas positivo
voltadas voltar
ao a_o
ensino-aprendizagem ensino-aprendizagem
, ,
com com
reconhecimento reconhecimento
da de_o
sua seu
eficiência eficiência
e e
eficácia eficácia
pelos por_o
discentes discente
. .
Analisando analisar
detidamente detidamente
as o
respostas resposta
dos de_o
discentes discente
, ,
nota nota
-se se
grande grande
fragilidade fragilidade
no em_o
fato fato
de de
que que
apenas apenas
menos menos
de de
40 40
% %
reconhece reconhecer
como como
excelente excelente
e e
bom bom
o o
cumprimento cumprimento
do de_o
PDI pdi
na em_o
unidade unidade
, ,
sendo ser
que que
pode poder
-se se
atribuir atribuir
esta este
situação situação
ao a_o
fato fato
de de
que que
muitos muito
discentes discente
não não
conhecem conhecer
detalhadamente detalhadamente
o o
PDI pdi
, ,
de de
modo modo
que que
para para
atacar atacar
esta este
fragilidade fragilidade
, ,
a o
unidade unidade
deverá dever
promover promover
mais muito
reuniões reunião
com com
os o
discentes discente
em em
2025 @card@
, ,
para para
apresentação apresentação
do de_o
PDI pdi
e e
incrementar incrementar
sua seu
divulgação divulgação
por por
meio meio
de de
material material
simplificado simplificar
, ,
no em_o
site site
e e
também também
nos em_o
murais mural
, ,
além além
de de
continuar continuar
estimulando estimular
os o
funcionários funcionário
administrativos administrativo
e e
docentes docente
a a
tomarem tomar
conhecimento conhecimento
dos de_o
documentos documento
institucionais institucional
por por
meio meio
de de
reuniões reunião
e e
aplicação aplicação
prática prático
dos de_o
planejamentos planejamento
operacional operacional
, ,
tático tático
e e
estratégico estratégico
. .
