ESTUDO estudo
PRELIMINAR preliminar
DE de
IMPLANTAÇÃO implantação
DE de
CURSO curso
PÓS-GRADUAÇÃO pós-graduação
EM em
ANÁLISE análise
DE de
SISTEMAS sistema
. .
O o
que que
será ser
feito fazer
: :
Implantação implantação
de de
curso curso
de de
Pós-Graduação pós-graduação
" "
lato lato
sensu sensu
" "
na em_o
área área
de de
Análise análise
de de
Sistemas sistemas
. .
Especialização especialização
com com
360 360
h h
. .
Por por
que que
será ser
feito fazer
: :
Uma um
pós-graduação pós-graduação
em em
Análise análise
de de
Sistemas sistemas
pode poder
ajudar ajudar
a a
melhorar melhorar
suas seu
perspectivas perspectiva
de de
carreira carreira
, ,
dando dar
-lhe ele
habilidades habilidade
e e
conhecimentos conhecimento
adicionais adicional
que que
os o
empregadores empregador
estão estar
procurando procurar
. .
Os o
graduados graduado
em em
Análise análise
de de
Sistemas sistemas
são ser
procurados procurar
por por
empresas empresa
de de
TI tu
, ,
empresas empresa
de de
software software
, ,
instituições instituição
financeiras financeiro
, ,
empresas empresa
de de
varejo varejo
e e
muitos muito
outros outro
setores setor
. .
Objetivo objetivo
( (
s s
) )
relacionado relacionar
( (
s s
) )
: :
Ampliar ampliar
o o
número número
de de
cursos curso
da de_o
FATEC-PG fatec-pg
, ,
bem bem
como como
ampliar ampliar
a o
oferta oferta
de de
cursos curso
de de
Pós-Graduação pós-graduação
no em_o
município município
, ,
buscando buscar
atender atender
o o
mercado mercado
e e
contribuir contribuir
para para
a o
educação educação
profissional profissional
da de_o
região região
. .
Meta meta
( (
s s
) )
relacionada relacionar
( (
s s
) )
: :
Apresentar apresentar
proposta proposta
de de
implantação implantação
de de
novos novo
cursos curso
de de
Pós-Graduação pós-graduação
: :
01curso 01curso
na em_o
área área
TI tu
. .
