Evolução evolução
da de_o
demanda demanda
por por
profissionais profissional
com com
formação formação
tecnológica tecnológico
– -
necessidades necessidade
setoriais setorial
[ [
A o
Baixada baixar
Santista santista
gerou gerar
saldo saldo
positivo positivo
de de
1 1
. .
964 @card@
empregos emprego
com com
carteira carteira
assinada assinar
em em
agosto agosto
de de
2022 @card@
. .
O o
número número
é ser
do de_o
Cadastro cadastro
Geral geral
de de
Empregados empregado
e e
Desempregados desempregado
( (
Caged caged
) )
e e
equivale equivaler
a a
quase quase
cinco cinco
vezes vezes
o o
resultado resultado
de de
julho julho
, ,
quando quando
foram ser
registrados registrar
407 @card@
postos posto
. .
O o
saldo saldo
positivo positivo
foi ser
o o
resultado resultado
de de
13 13
. .
103 103
admissões admissão
e e
11 11
. .
139 @card@
demissões demissão
na em_o
região região
. .
