PLANO plano
DE de
GESTÃO gestão
ANUAL anual
- -
PGA pga
2026 @card@
A o
Fatec fatec
Santo santo
André andré
está estar
localizada localizar
no em_o
Grande grande
ABC abc
, ,
região região
composta compor
por por
sete sete
municípios município
interligados interligar
e e
de de
forte forte
relevância relevância
econômica econômico
e e
industrial industrial
no em_o
Estado estado
de de
São são
Paulo paulo
. .
Com com
mais mais
de de
2 2
, ,
7 7
milhões milhão
de de
habitantes habitante
e e
posição posição
estratégica estratégico
próxima próximo
à a_o
capital capital
paulista paulista
, ,
ao a_o
Porto porto
de de
Santos santos
e e
às a_o
principais principal
rodovias rodovia
do de_o
estado estado
, ,
o o
ABC abc
Paulista paulista
se se
destaca destacar
como como
um um
polo polo
industrial industrial
e e
logístico logístico
fundamental fundamental
para para
o o
desenvolvimento desenvolvimento
regional regional
. .
