III iii
. .
C c
– -
Estratégias estratégia
e e
medidas medida
para para
aproveitar aproveitar
as o
OPORTUNIDADES oportunidade
Em em
2019 @card@
o o
poder poder
público público
substituiu substituir
a o
intenção intenção
de de
ampliação ampliação
da de_o
malha malha
metrô-ferroviária metrô-ferroviário
por por
BRT brt
( (
Bus bus
Rapid rapid
Transport transport
) )
, ,
tal tal
decisão decisão
afeta afetar
as o
intenções intenção
da de_o
unidade unidade
em em
minimizar minimizar
o o
tempo tempo
gasto gastar
para para
a o
chegada chegada
na em_o
Fatec fatec
São são
Caetano caetano
do de_o
Sul sul
. .
De de
todo todo
modo modo
, ,
a o
equipe equipe
responsável responsável
pelo por_o
planejamento planejamento
tem ter
refletido refletir
e e
analisado analisar
possibilidades possibilidade
de de
ações ação
dentro dentro
da de_o
cidade cidade
de de
São são
Caetano caetano
para para
minimizar minimizar
os o
problemas problema
no em_o
trajeto trajeto
entre entre
Estação estação
da de_o
CPTM cptm
e e
Metrô metrô
, ,
há haver
possibilidade possibilidade
de de
termos termos
ônibus ônibus
, ,
na em_o
saída saída
do de_o
período período
noturno noturno
diretamente diretamente
da de_o
unidade unidade
para para
à a_o
estação estação
da de_o
CPTM cptm
. .
Formulários formulário
Eletrônicos eletrônicos
preenchidos preencher
: :
Estamos estar
aguardando aguardar
o o
envio envio
dos de_o
Bens bem
e e
Serviços serviços
já já
autorizados autorizar
pela por_o
CESU cesu
. .
Em em
2020 @card@
atualizamos atualizar
as o
planilhas planilha
de de
Bens bens
e e
Serviços serviços
reiterando reiterar
para para
a o
aquisição aquisição
de de
Impressoras impressora
, ,
Aparelhos aparelhos
de de
Ar ar
Condicionado condicionado
, ,
Armários armário
de de
Aço aço
. .
Com com
mudança mudança
no em_o
processo processo
do de_o
Plano plano
Institucional institucional
de de
Desenvolvimento desenvolvimento
– -
PDI pdi
, ,
faremos farar
novas novo
solicitações solicitação
. .
