Oficina oficina
de de
LIBRAS libra
. .
O o
que que
será ser
feito fazer
: :
Desenvolver desenvolver
e e
integrar integrar
a o
comunidade comunidade
interna interno
e e
externa externo
à a_o
Língua língua
Brasileira brasileira
de de
sinais sinal
. .
Por por
que que
será ser
feito fazer
: :
Promover promover
e e
incluir incluir
pessoas pessoa
no em_o
contexto contexto
e e
vivência vivência
inclusiva inclusivo
da de_o
comunidade comunidade
interna interno
e e
externa externo
. .
Objetivo objetivo
( (
s s
) )
relacionado relacionar
( (
s s
) )
: :
Atender atender
às a_o
demandas demanda
sociais social
e e
do de_o
mercado mercado
de de
trabalho trabalho
. .
Obter obter
a o
satisfação satisfação
dos de_o
públicos público
que que
se se
relacionam relacionar
com com
o o
Centro centro
Paula paula
Souza souza
( (
stakeholders stakeholders
) )
. .
Alcançar alcançar
e e
manter manter
o o
grau grau
de de
excelência excelência
em em
seus seu
processos processo
de de
ensino ensino
e e
aprendizagem aprendizagem
. .
Formar formar
profissionais profissional
atualizados atualizar
em em
tecnologias tecnologia
e e
processos processo
produtivos produtivo
, ,
capazes capaz
de de
atuar atuar
no em_o
desenvolvimento desenvolvimento
tecnológico tecnológico
e e
inovação inovação
. .
Meta meta
( (
s s
) )
relacionada relacionar
( (
s s
) )
: :
Melhorar melhorar
a o
satisfação satisfação
dos de_o
docentes docente
e e
discentes discente
em em
10 10
% %
quanto quanto
a o
manutenção manutenção
dos de_o
computadores computador
dos de_o
laboratórios laboratório
. .
