Comentários comentário
e e
Esclarecimentos esclarecimento
Adicionais adicional
quanto quanto
a a
Avaliação avaliação
das de_o
questões questão
com com
maior grande
número número
de de
erros erro
– -
FORMAÇÃO formação
ESPECÍFICA específico
: :
As o
respostas resposta
dos de_o
estudantes estudante
evidenciam evidenciar
o o
esforço esforço
da de_o
IES ies
, ,
e e
do de_o
CPS cps
, ,
para para
que que
houvesse haver
uma um
rápida rápido
resposta resposta
à a_o
pandemia pandemia
de de
COVID-19 covid-19
, ,
que que
permitisse permitir
a o
continuidade continuidade
dos de_o
estudos estudo
. .
Entretanto entretanto
, ,
observam observar
-se se
dificuldades dificuldade
no em_o
que que
diz dizer
respeito respeito
à a_o
atualização atualização
das de_o
práticas prática
didáticas didático
no em_o
ambiente ambiente
online online
, ,
além além
de de
um um
número número
considerável considerável
de de
estudantes estudante
que que
considera considerar
que que
as o
aulas aula
online online
podem poder
ter ter
prejudicado prejudicar
seu seu
rendimento rendimento
. .
Acredita acreditar
-se se
que que
tal tal
período período
, ,
dadas dar
as o
suas seu
dificuldades dificuldade
e e
necessidades necessidade
de de
ajustes ajuste
, ,
impactou impactar
de de
modo modo
significativo significativo
na em_o
aprendizagem aprendizagem
do de_o
corpo corpo
discente discente
. .
