DEFINIÇÃO definição
DE de
OBJETIVOS objetivo
, ,
METAS meta
E e
AÇÕES ação
( (
PROJETOS projeto
) )
Objetivos objetivo
1 1
Atender atender
às a_o
demandas demanda
sociais social
e e
do de_o
mercado mercado
de de
trabalho trabalho
2 2
Ampliar ampliar
os o
projetos projeto
de de
pesquisa pesquisa
e e
iniciação iniciação
científica científico
3 3
Ampliar ampliar
a o
capacidade capacidade
de de
criar criar
e e
atualizar atualizar
cursos curso
de de
educação educação
profissional profissional
em em
parceria parceria
com com
o o
mercado mercado
4 4
Alcançar alcançar
e e
manter manter
o o
grau grau
de de
excelência excelência
nos em_o
processos processo
de de
ensino ensino
e e
aprendizagem aprendizagem
5 5
Inovar inovar
processos processo
de de
ensino ensino
e e
aprendizagem aprendizagem
para para
a o
formação formação
de de
profissionais profissional
atualizados atualizar
em em
tecnologias tecnologia
e e
processos processo
produtivos produtivo
, ,
capazes capaz
de de
atuar atuar
com com
excelência excelência
no em_o
desenvolvimento desenvolvimento
tecnológico tecnológico
e e
inovação inovação
6 6
Expandir expandir
a o
capacidade capacidade
de de
articulação articulação
com com
Governos governo
e e
setores setor
produtivos produtivo
7 7
Estimular estimular
a o
produção produção
cultural cultural
, ,
o o
empreendedorismo empreendedorismo
, ,
o o
pensamento pensamento
reflexivo reflexivo
e e
o o
desenvolvimento desenvolvimento
científico científico
e e
tecnológico tecnológico
8 8
Propiciar propiciar
a o
atualização atualização
e e
capacitação capacitação
dos de_o
docentes docente
, ,
discentes discente
e e
funcionários funcionário
administrativos administrativo
9 9
Desenvolver desenvolver
programas programa
e e
projetos projeto
educacionais educacional
para para
estimular estimular
intercâmbios intercâmbio
e e
a o
aprendizagem aprendizagem
global global
10 10
Implantar implantar
e e
implementar implementar
a o
comunicação comunicação
organizacional organizacional
a a
fim fim
de de
promover promover
a o
transparência transparência
de de
gestão gestão
, ,
de de
divulgar divulgar
as o
atividades atividade
institucionais institucional
e e
propiciar propiciar
uma um
nova novo
cultura cultura
organizacional organizacional
