A- a-
Proposta proposta
de de
indexação indexação
do de_o
Fasci-Tech fasci-tech
, ,
periódico periódico
científico científico
eletrônico eletrônico
da de_o
Fatec fatec
de de
São são
Caetano caetano
do de_o
Sul sul
, ,
nas em_o
principais principal
bases base
de de
dados dado
. .
O o
que que
será ser
feito fazer
: :
Identificação identificação
dos de_o
critérios critério
para para
o o
processo processo
de de
indexação indexação
do de_o
Fasci-Tech fasci-tech
, ,
definição definição
de de
cronograma cronograma
de de
atividades atividade
para para
atendimento atendimento
aos a_o
requisitos requisito
das de_o
principais principal
bases base
de de
dados dado
e e
estabelecimento estabelecimento
de de
plano plano
de de
ação ação
para para
conclusão conclusão
do de_o
registro registro
do de_o
periódico periódico
. .
Por por
que que
será ser
feito fazer
: :
Para para
estabelecimento estabelecimento
da de_o
correta correto
padronização padronização
dos de_o
dados dado
bibliográficos bibliográfico
do de_o
periódico periódico
, ,
mirando mirar
não não
somente somente
a o
visibilidade visibilidade
da de_o
revista revista
para para
publicação publicação
, ,
bem bem
como como
seu seu
reconhecimento reconhecimento
pelos por_o
pares par
na em_o
área área
de de
atuação atuação
. .
Objetivo objetivo
( (
s s
) )
relacionado relacionar
( (
s s
) )
: :
Aumentar aumentar
a o
eficiência eficiência
, ,
a o
produtividade produtividade
e e
a o
competitividade competitividade
da de_o
instituição instituição
Garantir garantir
celeridade celeridade
e e
efetividade efetividade
na em_o
prestação prestação
de de
serviços serviço
. .
Meta meta
( (
s s
) )
relacionada relacionar
( (
s s
) )
: :
Ampliar ampliar
as o
inscrições inscrição
para para
o o
vestibular vestibular
em em
5 5
% %
no em_o
ano ano
de de
2023 @card@
Promover promover
ações ação
pedagógicas pedagógico
e e
administrativas administrativo
que que
proporcionem proporcionar
a o
redução redução
da de_o
taxa taxa
de de
evasão evasão
em em
5 5
% %
FaSCi-Tech fasci-tech
. .
O o
que que
será ser
feito fazer
: :
Atualização atualização
da de_o
plataforma plataforma
de de
suporte suporte
ao a_o
periódico periódico
. .
Por por
que que
será ser
feito fazer
: :
Necessidade necessidade
técnica técnico
. .
Objetivo objetivo
( (
s s
) )
relacionado relacionar
( (
s s
) )
: :
Aumentar aumentar
a o
eficiência eficiência
, ,
a o
produtividade produtividade
e e
a o
competitividade competitividade
da de_o
instituição instituição
Garantir garantir
celeridade celeridade
e e
efetividade efetividade
na em_o
prestação prestação
de de
serviços serviço
. .
Meta meta
( (
s s
) )
relacionada relacionar
( (
s s
) )
: :
Ampliar ampliar
as o
inscrições inscrição
para para
o o
vestibular vestibular
em em
5 5
% %
no em_o
ano ano
de de
2023 @card@
. .
Promover promover
ações ação
pedagógicas pedagógico
e e
administrativas administrativo
que que
proporcionem proporcionar
a o
redução redução
da de_o
taxa taxa
de de
evasão evasão
em em
5 5
% %
