APONTAMENTO apontamento
DE de
SITUAÇÕES-PROBLEMA situações-problema
MAIS mais
RELEVANTES relevante
- -
Gestão gestão
da de_o
unidade unidade
de de
ensino ensino
e e
dos de_o
cursos curso
( (
indicadores indicador
) )
- -
Infraestrutura infraestrutura
laboratorial laboratorial
e e
ambientes ambiente
de de
ensino ensino
- -
Metodologia metodologia
de de
ensino ensino
, ,
desempenho desempenho
de de
alunos aluno
, ,
evasão evasão
- -
Manutenção manutenção
e e
conservação conservação
predial predial
- -
Infraestrutura infraestrutura
predial predial
( (
espaços espaço
, ,
sistemas sistema
) )
- -
Materiais material
, ,
equipamentos equipamento
e e
mobiliários mobiliário
- -
Participação participação
da de_o
comunidade comunidade
e e
sociedade sociedade
– -
Baixa baixar
demanda demanda
no em_o
vestibular vestibular
para para
os o
cursos curso
do de_o
turno turno
da de_o
tarde tarde
