Comentários comentário
e e
Esclarecimentos esclarecimento
Adicionais adicional
quanto quanto
às a_o
respostas resposta
dos de_o
alunos aluno
ao a_o
Questionário questionário
da de_o
Pandemia pandemia
: :
Após após
análise análise
minuciosa minucioso
dos de_o
micros-dados micros-dado
, ,
podemos poder
concluir concluir
que que
: :
✓ ✓
Do de_o
total total
de de
respondentes respondente
, ,
60 60
% %
responderam responder
que que
a o
implementação implementação
de de
aulas aula
não-presenciais não-presencial
e e
uso uso
de de
tecnologias tecnologia
digitais digital
decorrentes decorrente
da de_o
pandemia pandemia
prejudicaram prejudicar
seu seu
processo processo
formativo formativo
. .
✓ ✓
Do de_o
total total
de de
respondentes respondente
58 58
% %
responderam responder
que que
as o
dificuldades dificuldade
geradas gerar
pela por_o
pandemia pandemia
para para
a o
continuidade continuidade
dos de_o
estudos estudo
levaram levar
você você
a a
pensar pensar
em em
trancar trancar
ou ou
desistir desistir
do de_o
curso curso
. .
