CÂMARA câmara
DE de
ENSINO ensino
, ,
PESQUISA pesquisa
E e
EXTENSÃO extensão
( (
CEPE cepe
) )
O o
que que
será ser
feito fazer
: :
Acompanhamento acompanhamento
dos de_o
grupos grupo
de de
pesquisa pesquisa
( (
Iniciação iniciação
Científica científico
) )
; ;
contatos contato
com com
instituições instituição
de de
ensino ensino
e e
empresas empresa
para para
prospecção prospecção
de de
colaborações colaboração
com com
a o
Fatec fatec
Ipiranga ipiranga
; ;
edição edição
dos de_o
textos texto
e e
trâmites trâmite
junto junto
à a_o
editora editora
para para
publicação publicação
do de_o
volume volume
VII vii
do de_o
livro livro
das de_o
AAPs aaps
de de
GRH grh
; ;
divulgação divulgação
do de_o
Vestibular vestibular
; ;
condução condução
do de_o
projeto projeto
Identidades identidade
e e
da de_o
Mostra mostra
de de
Vídeos vídeo
Fatec fatec
Ipiranga ipiranga
( (
curso curso
de de
Eventos evento
) )
; ;
acompanhamento acompanhamento
dos de_o
Projeto projeto
Colaborativos colaborativo
Internacionais internacionais
( (
PCI pci
/ /
Cesu cesu
) )
entre entre
Fatec fatec
Ipiranga ipiranga
( (
prof prof
. .
José josé
Carlos carlos
Barbosa barbosa
Lopes lopes
- -
Inglês inglês
) )
e e
Jamestown jamestown
Community community
College college
/ /
State state
University university
of of
New new
York york
( (
JCC jcc
/ /
SUNY suny
) )
e e
Fatec fatec
Ipiranga ipiranga
e e
Universidade universidade
de de
Aveiro aveiro
( (
Portugal portugal
) )
. .
Por por
que que
será ser
feito fazer
: :
Para para
contribuir contribuir
para para
o o
desenvolvimento desenvolvimento
das de_o
atividades atividade
pedagógicas pedagógico
, ,
de de
pesquisa pesquisa
e e
extensão extensão
da de_o
Fatec fatec
Ipiranga ipiranga
Objetivo objetivo
( (
s s
) )
relacionado relacionar
( (
s s
) )
: :
Atender atender
às a_o
demandas demanda
sociais social
e e
do de_o
mercado mercado
de de
trabalho trabalho
. .
Obter obter
a o
satisfação satisfação
dos de_o
públicos público
que que
se se
relacionam relacionar
com com
o o
Centro centro
Paula paula
Souza souza
( (
stakeholders stakeholders
) )
. .
Alcançar alcançar
e e
manter manter
o o
grau grau
de de
excelência excelência
em em
seus seu
processos processo
de de
ensino ensino
e e
aprendizagem aprendizagem
. .
Formar formar
profissionais profissional
atualizados atualizar
em em
tecnologias tecnologia
e e
processos processo
produtivos produtivo
, ,
capazes capaz
de de
atuar atuar
no em_o
desenvolvimento desenvolvimento
tecnológico tecnológico
e e
inovação inovação
. .
Promover promover
a o
cultura cultura
de de
inovação inovação
e e
empreendedorismo empreendedorismo
. .
Dar dar
continuidade continuidade
ao a_o
Programa programa
Escola escola
de de
Inovadores inovador
ampliando ampliar
a o
participação participação
dos de_o
alunos aluno
da de_o
Fatec fatec
Ipiranga ipiranga
em em
5 5
% %
. .
Meta meta
( (
s s
) )
relacionada relacionar
( (
s s
) )
: :
Desenvolver desenvolver
mensalmente mensalmente
ações ação
/ /
serviços serviço
que que
reforcem reforçar
a o
imagem imagem
institucional institucional
da de_o
unidade unidade
junto junto
à a_o
comunidade comunidade
acadêmica acadêmico
. .
Promover promover
ações ação
administrativas administrativo
e e
pedagógicas pedagógico
que que
proporcionem proporcionar
a o
redução redução
da de_o
taxa taxa
de de
evasão evasão
e e
de de
trancamento trancamento
em em
5 5
% %
com com
relação relação
ao a_o
indicador indicador
de de
desempenho desempenho
de de
2022 @card@
, ,
no em_o
ano ano
de de
2023 @card@
. .
Ampliar ampliar
a o
participação participação
dos de_o
alunos aluno
em em
100 100
% %
nos em_o
Programas programa
de de
Iniciação iniciação
Científica científico
. .
Dar dar
continuidade continuidade
ao a_o
Programa programa
Escola escola
de de
Inovadores inovador
ampliando ampliar
a o
participação participação
dos de_o
alunos aluno
da de_o
Fatec fatec
Ipiranga ipiranga
em em
5 5
% %
. .
Ampliar ampliar
a o
participação participação
dos de_o
alunos aluno
em em
5 5
% %
nos em_o
Programas programa
de de
Colaboração colaboração
Internacional internacional
. .
