Diadema diadema
possuía possuir
em em
dez dez
/ /
2016 @card@
91 91
. .
953 @card@
empregos emprego
formais formal
distribuídos distribuir
em em
5 5
. .
784 @card@
empresas empresa
organizadas organizar
por por
setores setor
que que
incluem incluir
a o
indústria indústria
( (
45 45
, ,
2 2
% %
) )
, ,
serviços serviço
( (
23 23
, ,
7 7
% %
) )
, ,
comércio comércio
( (
19 19
% %
) )
, ,
administração administração
pública público
( (
8 8
, ,
3 3
% %
) )
e e
construção construção
civil civil
( (
3 3
, ,
8 8
% %
) )
. .
No em_o
Grande grande
ABC abc
eram ser
731 @card@
. .
126 126
empregos emprego
formais formal
em em
47 47
. .
965 @card@
empresas empresa
, ,
e e
na em_o
indústria indústria
eram ser
194 194
. .
968 @card@
empregos emprego
, ,
conforme conforme
Tabela tabela
1 1
. .
